Trial 3:3back,Trial 5:3back
1.751,2.633
1.751,2.634
1.751,2.635
1.751,2.636
1.752,2.638
1.752,2.64
1.752,2.642
1.752,2.643
1.753,2.644
1.753,2.646
1.753,2.647
1.753,2.648
1.753,2.649
1.753,2.65
1.754,2.652
1.754,2.653
1.754,2.654
1.754,2.656
1.754,2.657
1.754,2.658
1.755,2.659
1.755,2.661
1.756,2.663
1.756,2.664
1.756,2.665
1.757,2.665
1.757,2.667
1.757,2.668
1.757,2.669
1.757,2.67
1.758,2.671
1.758,2.673
1.758,2.674
1.758,2.675
1.759,2.676
1.759,2.677
1.759,2.679
1.76,2.68
1.761,2.682
1.761,2.683
1.761,2.684
1.761,2.685
1.762,2.686
1.763,2.687
1.763,2.689
1.763,2.69
1.764,2.691
1.764,2.693
1.765,2.693
1.766,2.694
1.766,2.695
1.766,2.696
1.767,2.698
1.768,2.699
1.768,2.7
1.769,2.701
1.77,2.702
1.77,2.703
1.771,2.704
1.771,2.706
1.772,2.707
1.772,2.708
1.772,2.709
1.773,2.711
1.774,2.711
1.774,2.712
1.775,2.713
1.775,2.714
1.776,2.716
1.776,2.717
1.777,2.718
1.778,2.719
1.779,2.72
1.78,2.721
1.78,2.723
1.781,2.724
1.782,2.725
1.783,2.726
1.783,2.727
1.784,2.728
1.784,2.729
1.785,2.73
1.786,2.732
1.786,2.733
1.786,2.734
1.787,2.736
1.788,2.738
1.788,2.739
1.789,2.74
1.789,2.741
1.79,2.743
1.791,2.745
1.792,2.746
1.792,2.747
1.792,2.748
1.793,2.75
1.793,2.75
1.795,2.751
1.796,2.752
1.797,2.754
1.797,2.756
1.798,2.757
1.799,2.758
1.8,2.76
1.801,2.761
1.801,2.761
1.802,2.762
1.802,2.764
1.803,2.766
1.803,2.767
1.804,2.768
1.805,2.769
1.805,2.77
1.806,2.771
1.807,2.772
1.807,2.773
1.808,2.775
1.808,2.776
1.809,2.777
1.81,2.778
1.811,2.779
1.812,2.781
1.813,2.782
1.814,2.783
1.815,2.784
1.815,2.786
1.816,2.787
1.816,2.788
1.817,2.789
1.818,2.79
1.819,2.791
1.82,2.792
1.82,2.793
1.821,2.794
1.822,2.796
1.824,2.797
1.825,2.798
1.825,2.799
1.826,2.8
1.827,2.802
1.828,2.804
1.829,2.805
1.83,2.806
1.83,2.807
1.831,2.808
1.833,2.81
1.833,2.811
1.833,2.812
1.834,2.813
1.835,2.815
1.836,2.816
1.837,2.817
1.838,2.817
1.838,2.819
1.839,2.82
1.839,2.822
1.84,2.823
1.842,2.823
1.843,2.824
1.844,2.825
1.845,2.826
1.846,2.827
1.847,2.829
1.847,2.83
1.848,2.831
1.848,2.832
1.849,2.832
1.851,2.833
1.851,2.835
1.852,2.835
1.853,2.836
1.854,2.837
1.855,2.838
1.856,2.839
1.857,2.84
1.858,2.841
1.858,2.843
1.859,2.844
1.86,2.846
1.861,2.847
1.861,2.848
1.861,2.849
1.862,2.85
1.863,2.85
1.865,2.851
1.865,2.853
1.866,2.854
1.867,2.855
1.868,2.856
1.868,2.857
1.869,2.858
1.869,2.859
1.87,2.86
1.871,2.861
1.872,2.862
1.873,2.863
1.874,2.864
1.874,2.865
1.874,2.866
1.875,2.867
1.876,2.868
1.878,2.869
1.878,2.87
1.879,2.872
1.88,2.873
1.881,2.874
1.882,2.874
1.882,2.875
1.882,2.876
1.883,2.878
1.884,2.879
1.884,2.88
1.885,2.88
1.886,2.881
1.887,2.882
1.888,2.883
1.888,2.884
1.889,2.885
1.89,2.886
1.891,2.887
1.891,2.887
1.892,2.888
1.893,2.888
1.893,2.888
1.893,2.89
1.894,2.891
1.895,2.892
1.896,2.892
1.896,2.893
1.897,2.894
1.898,2.895
1.898,2.896
1.898,2.897
1.899,2.897
1.9,2.898
1.901,2.899
1.901,2.899
1.901,2.9
1.902,2.9
1.903,2.901
1.904,2.901
1.904,2.901
1.905,2.902
1.905,2.903
1.907,2.904
1.907,2.904
1.907,2.905
1.907,2.905
1.908,2.906
1.909,2.907
1.91,2.907
1.91,2.907
1.911,2.908
1.911,2.908
1.911,2.908
1.912,2.908
1.913,2.909
1.913,2.91
1.913,2.91
1.913,2.911
1.913,2.911
1.914,2.912
1.914,2.912
1.913,2.912
1.914,2.913
1.915,2.913
1.915,2.914
1.915,2.915
1.915,2.915
1.915,2.915
1.915,2.915
1.916,2.916
1.916,2.916
1.917,2.916
1.917,2.917
1.918,2.918
1.918,2.917
1.918,2.918
1.919,2.918
1.919,2.918
1.919,2.918
1.919,2.919
1.919,2.919
1.92,2.92
1.92,2.92
1.92,2.92
1.921,2.919
1.922,2.919
1.922,2.919
1.922,2.919
1.922,2.919
1.922,2.92
1.922,2.92
1.923,2.92
1.923,2.92
1.923,2.92
1.923,2.92
1.923,2.92
1.923,2.92
1.924,2.92
1.925,2.92
1.925,2.92
1.925,2.92
1.926,2.92
1.926,2.92
1.927,2.92
1.927,2.92
1.927,2.921
1.928,2.92
1.928,2.92
1.928,2.919
1.928,2.919
1.928,2.92
1.928,2.92
1.928,2.919
1.928,2.92
1.929,2.92
1.929,2.919
1.929,2.919
1.929,2.919
1.929,2.919
1.929,2.919
1.929,2.919
1.929,2.919
1.929,2.918
1.93,2.918
1.93,2.918
1.93,2.917
1.93,2.917
1.929,2.918
1.929,2.918
1.929,2.917
1.93,2.917
1.93,2.917
1.929,2.917
1.929,2.917
1.929,2.916
1.93,2.916
1.93,2.916
1.93,2.916
1.929,2.915
1.93,2.915
1.93,2.915
1.93,2.915
1.93,2.915
1.93,2.914
1.93,2.914
1.93,2.914
1.93,2.912
1.93,2.912
1.931,2.912
1.931,2.912
1.931,2.912
1.932,2.911
1.932,2.911
1.932,2.911
1.931,2.91
1.932,2.91
1.933,2.909
1.933,2.909
1.933,2.908
1.932,2.908
1.932,2.907
1.933,2.906
1.933,2.905
1.933,2.904
1.933,2.904
1.932,2.904
1.932,2.904
1.933,2.904
1.933,2.903
1.933,2.902
1.933,2.902
1.933,2.901
1.933,2.9
1.933,2.9
1.933,2.899
1.932,2.899
1.932,2.898
1.932,2.897
1.932,2.896
1.932,2.896
1.932,2.896
1.932,2.895
1.933,2.895
1.933,2.895
1.933,2.894
1.933,2.892
1.932,2.892
1.932,2.892
1.932,2.892
1.932,2.891
1.932,2.89
1.932,2.89
1.932,2.889
1.932,2.888
1.932,2.887
1.932,2.887
1.932,2.887
1.932,2.886
1.932,2.885
1.932,2.884
1.932,2.884
1.932,2.883
1.931,2.883
1.931,2.882
1.932,2.882
1.931,2.881
1.931,2.88
1.931,2.88
1.931,2.879
1.931,2.878
1.931,2.877
1.931,2.876
1.932,2.876
1.931,2.875
1.931,2.875
1.931,2.874
1.932,2.874
1.931,2.873
1.931,2.872
1.93,2.872
1.93,2.871
1.93,2.871
1.93,2.87
1.93,2.869
1.929,2.868
1.929,2.868
1.929,2.867
1.929,2.866
1.93,2.865
1.93,2.865
1.93,2.864
1.929,2.863
1.929,2.862
1.929,2.862
1.928,2.861
1.928,2.861
1.927,2.86
1.928,2.859
1.928,2.859
1.927,2.857
1.926,2.856
1.926,2.855
1.926,2.855
1.926,2.854
1.926,2.853
1.926,2.853
1.926,2.852
1.926,2.851
1.926,2.85
1.925,2.849
1.925,2.849
1.924,2.849
1.923,2.848
1.923,2.847
1.923,2.846
1.923,2.845
1.922,2.845
1.922,2.844
1.922,2.843
1.922,2.843
1.922,2.842
1.921,2.841
1.921,2.84
1.921,2.839
1.92,2.839
1.92,2.838
1.92,2.837
1.92,2.836
1.919,2.836
1.919,2.835
1.919,2.833
1.92,2.832
1.92,2.832
1.919,2.831
1.919,2.831
1.919,2.83
1.92,2.829
1.919,2.828
1.919,2.826
1.919,2.825
1.919,2.824
1.919,2.823
1.918,2.823
1.918,2.822
1.918,2.821
1.918,2.821
1.918,2.82
1.918,2.819
1.918,2.819
1.917,2.818
1.917,2.817
1.917,2.816
1.917,2.816
1.917,2.814
1.917,2.813
1.916,2.812
1.916,2.812
1.916,2.811
1.916,2.811
1.916,2.81
1.915,2.809
1.915,2.808
1.914,2.807
1.914,2.806
1.914,2.806
1.914,2.805
1.913,2.804
1.913,2.804
1.913,2.803
1.912,2.802
1.913,2.801
1.912,2.801
1.912,2.8
1.912,2.799
1.912,2.798
1.911,2.797
1.91,2.796
1.909,2.794
1.909,2.794
1.909,2.794
1.909,2.793
1.908,2.792
1.908,2.792
1.908,2.791
1.907,2.79
1.907,2.789
1.907,2.788
1.907,2.788
1.907,2.787
1.907,2.786
1.907,2.785
1.906,2.784
1.906,2.783
1.905,2.782
1.905,2.781
1.904,2.781
1.904,2.781
1.904,2.78
1.903,2.778
1.902,2.777
1.902,2.777
1.902,2.776
1.901,2.776
1.901,2.775
1.901,2.775
1.9,2.774
1.9,2.773
1.899,2.772
1.899,2.77
1.898,2.77
1.897,2.77
1.896,2.769
1.897,2.769
1.897,2.768
1.896,2.767
1.895,2.766
1.895,2.765
1.895,2.765
1.895,2.765
1.894,2.764
1.893,2.763
1.893,2.762
1.892,2.761
1.892,2.761
1.891,2.76
1.89,2.759
1.89,2.758
1.89,2.758
1.89,2.757
1.889,2.756
1.889,2.755
1.888,2.755
1.888,2.755
1.887,2.754
1.887,2.753
1.887,2.752
1.886,2.752
1.885,2.751
1.885,2.75
1.884,2.75
1.884,2.75
1.883,2.749
1.883,2.748
1.882,2.748
1.882,2.748
1.882,2.747
1.882,2.746
1.881,2.745
1.881,2.745
1.88,2.745
1.88,2.745
1.88,2.744
1.879,2.744
1.878,2.744
1.878,2.744
1.877,2.744
1.877,2.744
1.876,2.743
1.875,2.743
1.875,2.742
1.875,2.742
1.875,2.741
1.874,2.741
1.874,2.741
1.873,2.74
1.873,2.74
1.873,2.74
1.872,2.739
1.872,2.739
1.871,2.738
1.87,2.738
1.87,2.739
1.87,2.739
1.869,2.738
1.868,2.738
1.868,2.738
1.868,2.737
1.868,2.737
1.868,2.737
1.867,2.736
1.866,2.736
1.866,2.737
1.866,2.736
1.865,2.736
1.865,2.735
1.865,2.735
1.864,2.736
1.863,2.736
1.863,2.736
1.863,2.736
1.863,2.736
1.862,2.736
1.861,2.736
1.861,2.736
1.861,2.737
1.86,2.737
1.86,2.737
1.86,2.737
1.86,2.737
1.859,2.737
1.859,2.737
1.858,2.737
1.857,2.737
1.857,2.738
1.857,2.738
1.856,2.738
1.856,2.738
1.855,2.739
1.855,2.739
1.855,2.74
1.854,2.74
1.854,2.74
1.854,2.741
1.854,2.741
1.854,2.741
1.853,2.741
1.853,2.742
1.852,2.743
1.851,2.743
1.851,2.744
1.851,2.744
1.85,2.744
1.85,2.744
1.849,2.745
1.849,2.746
1.848,2.746
1.848,2.746
1.847,2.747
1.847,2.748
1.847,2.749
1.846,2.75
1.846,2.75
1.846,2.75
1.846,2.751
1.845,2.751
1.844,2.752
1.844,2.753
1.844,2.753
1.844,2.753
1.843,2.754
1.843,2.755
1.843,2.756
1.843,2.757
1.843,2.757
1.843,2.758
1.842,2.758
1.842,2.759
1.841,2.76
1.841,2.761
1.841,2.762
1.841,2.763
1.84,2.763
1.839,2.763
1.839,2.764
1.839,2.764
1.838,2.765
1.837,2.766
1.837,2.767
1.837,2.768
1.837,2.769
1.837,2.769
1.837,2.77
1.836,2.771
1.836,2.772
1.836,2.773
1.835,2.773
1.835,2.774
1.835,2.775
1.834,2.776
1.834,2.776
1.834,2.777
1.834,2.779
1.833,2.78
1.833,2.78
1.832,2.781
1.833,2.782
1.833,2.783
1.833,2.784
1.833,2.785
1.832,2.786
1.832,2.787
1.832,2.788
1.831,2.789
1.83,2.79
1.83,2.791
1.83,2.791
1.829,2.791
1.829,2.792
1.829,2.793
1.829,2.794
1.828,2.794
1.828,2.795
1.829,2.796
1.829,2.797
1.828,2.798
1.828,2.799
1.828,2.799
1.828,2.8
1.827,2.801
1.826,2.802
1.826,2.803
1.826,2.804
1.826,2.806
1.826,2.806
1.825,2.807
1.825,2.809
1.825,2.809
1.824,2.81
1.824,2.811
1.824,2.812
1.824,2.813
1.823,2.814
1.823,2.815
1.823,2.816
1.823,2.816
1.822,2.817
1.821,2.818
1.821,2.819
1.821,2.82
1.821,2.821
1.821,2.822
1.821,2.822
1.82,2.823
1.82,2.824
1.82,2.824
1.82,2.825
1.82,2.826
1.82,2.827
1.819,2.827
1.819,2.828
1.819,2.829
1.818,2.83
1.818,2.831
1.817,2.831
1.817,2.832
1.817,2.833
1.817,2.834
1.816,2.835
1.816,2.835
1.816,2.836
1.816,2.837
1.815,2.837
1.815,2.838
1.815,2.839
1.814,2.839
1.814,2.839
1.814,2.84
1.813,2.841
1.813,2.842
1.813,2.843
1.812,2.844
1.812,2.845
1.812,2.846
1.812,2.846
1.811,2.847
1.811,2.848
1.812,2.848
1.812,2.849
1.811,2.85
1.81,2.85
1.81,2.851
1.811,2.851
1.811,2.851
1.811,2.852
1.811,2.853
1.811,2.854
1.81,2.855
1.81,2.855
1.81,2.855
1.81,2.856
1.809,2.857
1.808,2.857
1.808,2.858
1.808,2.859
1.808,2.86
1.808,2.859
1.808,2.86
1.808,2.86
1.809,2.861
1.808,2.862
1.808,2.862
1.808,2.863
1.808,2.864
1.808,2.864
1.808,2.864
1.807,2.864
1.807,2.865
1.806,2.866
1.806,2.866
1.806,2.867
1.806,2.867
1.806,2.868
1.806,2.868
1.805,2.867
1.805,2.868
1.805,2.869
1.805,2.87
1.805,2.87
1.805,2.87
1.805,2.871
1.805,2.871
1.804,2.871
1.804,2.872
1.803,2.873
1.803,2.873
1.804,2.874
1.804,2.874
1.803,2.874
1.803,2.874
1.803,2.874
1.803,2.874
1.803,2.875
1.803,2.875
1.803,2.875
1.802,2.875
1.802,2.875
1.802,2.876
1.802,2.876
1.801,2.876
1.801,2.877
1.801,2.877
1.801,2.878
1.8,2.877
1.8,2.877
1.8,2.877
1.8,2.877
1.8,2.877
1.8,2.878
1.8,2.878
1.8,2.878
1.799,2.878
1.799,2.878
1.799,2.878
1.799,2.879
1.799,2.879
1.799,2.879
1.798,2.879
1.798,2.879
1.799,2.88
1.799,2.879
1.798,2.879
1.798,2.879
1.798,2.88
1.798,2.88
1.798,2.88
1.798,2.88
1.798,2.88
1.798,2.88
1.798,2.88
1.797,2.88
1.797,2.88
1.797,2.881
1.796,2.88
1.796,2.881
1.797,2.881
1.797,2.881
1.796,2.881
1.796,2.88
1.796,2.88
1.796,2.88
1.796,2.88
1.795,2.88
1.795,2.88
1.795,2.88
1.795,2.88
1.794,2.88
1.794,2.88
1.794,2.881
1.794,2.881
1.794,2.88
1.794,2.88
1.794,2.88
1.793,2.881
1.793,2.88
1.793,2.88
1.793,2.88
1.793,2.88
1.792,2.88
1.792,2.879
1.792,2.878
1.792,2.879
1.792,2.879
1.791,2.879
1.79,2.878
1.79,2.878
1.79,2.878
1.791,2.878
1.79,2.877
1.79,2.877
1.79,2.878
1.79,2.877
1.79,2.877
1.79,2.877
1.79,2.876
1.789,2.876
1.789,2.876
1.789,2.876
1.789,2.875
1.788,2.875
1.788,2.875
1.788,2.874
1.788,2.873
1.788,2.873
1.788,2.873
1.787,2.873
1.787,2.873
1.787,2.873
1.787,2.872
1.786,2.872
1.786,2.871
1.786,2.871
1.786,2.87
1.786,2.87
1.785,2.87
1.785,2.87
1.785,2.87
1.784,2.869
1.784,2.868
1.785,2.868
1.785,2.868
1.784,2.868
1.784,2.867
1.784,2.867
1.784,2.866
1.784,2.865
1.784,2.865
1.783,2.865
1.783,2.865
1.783,2.864
1.782,2.864
1.783,2.863
1.782,2.863
1.782,2.862
1.782,2.861
1.782,2.86
1.783,2.86
1.782,2.859
1.782,2.859
1.782,2.858
1.782,2.857
1.782,2.857
1.781,2.857
1.78,2.856
1.78,2.856
1.78,2.856
1.78,2.856
1.779,2.855
1.779,2.854
1.778,2.853
1.778,2.852
1.778,2.851
1.779,2.851
1.779,2.851
1.778,2.85
1.778,2.849
1.777,2.848
1.777,2.848
1.777,2.848
1.776,2.847
1.776,2.847
1.776,2.846
1.776,2.846
1.776,2.845
1.775,2.844
1.774,2.844
1.774,2.843
1.774,2.842
1.774,2.842
1.774,2.842
1.774,2.841
1.774,2.84
1.774,2.839
1.774,2.839
1.774,2.838
1.774,2.837
1.773,2.837
1.772,2.836
1.772,2.835
1.772,2.835
1.772,2.834
1.771,2.833
1.771,2.832
1.771,2.831
1.771,2.831
1.771,2.83
1.77,2.829
1.77,2.828
1.769,2.827
1.769,2.826
1.768,2.826
1.768,2.825
1.768,2.825
1.768,2.825
1.767,2.824
1.767,2.823
1.767,2.822
1.766,2.822
1.766,2.82
1.766,2.819
1.766,2.819
1.766,2.818
1.765,2.818
1.765,2.817
1.765,2.816
1.766,2.816
1.766,2.815
1.765,2.814
1.764,2.813
1.765,2.812
1.765,2.812
1.764,2.81
1.764,2.81
1.763,2.809
1.763,2.809
1.762,2.808
1.762,2.807
1.762,2.806
1.762,2.806
1.762,2.805
1.762,2.803
1.762,2.802
1.761,2.802
1.761,2.801
1.76,2.8
1.759,2.8
1.759,2.799
1.759,2.798
1.759,2.798
1.758,2.797
1.758,2.796
1.758,2.796
1.758,2.795
1.758,2.794
1.758,2.793
1.758,2.792
1.757,2.791
1.757,2.79
1.757,2.789
1.756,2.789
1.756,2.788
1.755,2.787
1.756,2.786
1.755,2.785
1.755,2.784
1.755,2.783
1.755,2.783
1.754,2.783
1.754,2.782
1.754,2.781
1.754,2.78
1.754,2.779
1.754,2.778
1.754,2.777
1.753,2.777
1.753,2.776
1.753,2.775
1.752,2.775
1.752,2.774
1.752,2.773
1.752,2.772
1.752,2.771
1.752,2.77
1.751,2.77
1.751,2.769
1.751,2.768
1.751,2.767
1.75,2.766
1.75,2.766
1.75,2.766
1.75,2.765
1.749,2.764
1.749,2.763
1.748,2.762
1.748,2.761
1.748,2.76
1.748,2.759
1.748,2.759
1.748,2.758
1.747,2.758
1.747,2.757
1.747,2.756
1.747,2.755
1.747,2.754
1.746,2.754
1.746,2.753
1.746,2.753
1.746,2.751
1.746,2.75
1.745,2.749
1.746,2.749
1.746,2.748
1.745,2.747
1.745,2.746
1.745,2.746
1.745,2.745
1.744,2.744
1.744,2.742
1.745,2.742
1.744,2.741
1.744,2.741
1.744,2.74
1.744,2.739
1.744,2.738
1.743,2.738
1.742,2.737
1.742,2.736
1.742,2.736
1.742,2.736
1.742,2.735
1.741,2.734
1.741,2.733
1.741,2.732
1.741,2.731
1.74,2.731
1.74,2.73
1.74,2.73
1.739,2.729
1.739,2.728
1.739,2.727
1.739,2.727
1.738,2.726
1.738,2.725
1.738,2.724
1.738,2.724
1.738,2.724
1.738,2.723
1.737,2.721
1.737,2.721
1.737,2.721
1.737,2.72
1.737,2.72
1.736,2.719
1.736,2.719
1.736,2.718
1.735,2.717
1.735,2.716
1.734,2.715
1.733,2.715
1.733,2.714
1.733,2.713
1.733,2.712
1.733,2.712
1.732,2.711
1.732,2.71
1.732,2.71
1.732,2.709
1.732,2.709
1.731,2.708
1.731,2.707
1.73,2.707
1.73,2.706
1.73,2.704
1.729,2.704
1.729,2.703
1.729,2.703
1.729,2.702
1.729,2.701
1.729,2.7
1.729,2.7
1.728,2.7
1.728,2.699
1.728,2.699
1.728,2.699
1.728,2.698
1.727,2.697
1.727,2.696
1.727,2.696
1.727,2.695
1.726,2.694
1.726,2.694
1.726,2.693
1.726,2.693
1.726,2.692
1.726,2.691
1.725,2.69
1.725,2.69
1.725,2.69
1.725,2.689
1.725,2.689
1.724,2.688
1.724,2.688
1.723,2.687
1.723,2.686
1.724,2.686
1.723,2.686
1.723,2.685
1.723,2.685
1.723,2.684
1.723,2.683
1.723,2.682
1.722,2.682
1.722,2.681
1.722,2.681
1.721,2.681
1.721,2.68
1.72,2.68
1.72,2.679
1.72,2.679
1.72,2.678
1.72,2.678
1.719,2.677
1.719,2.677
1.718,2.676
1.718,2.675
1.718,2.675
1.718,2.674
1.718,2.673
1.717,2.673
1.718,2.672
1.718,2.671
1.717,2.67
1.716,2.669
1.716,2.668
1.716,2.668
1.716,2.668
1.716,2.667
1.715,2.666
1.715,2.666
1.715,2.665
1.714,2.665
1.714,2.665
1.714,2.664
1.714,2.664
1.714,2.663
1.714,2.663
1.714,2.662
1.713,2.662
1.713,2.661
1.713,2.661
1.713,2.661
1.713,2.66
1.712,2.66
1.712,2.659
1.711,2.659
1.711,2.658
1.711,2.657
1.711,2.657
1.711,2.656
1.71,2.656
1.71,2.656
1.71,2.655
1.71,2.654
1.709,2.654
1.709,2.653
1.708,2.652
1.708,2.652
1.708,2.651
1.708,2.651
1.707,2.65
1.707,2.649
1.706,2.649
1.707,2.648
1.707,2.648
1.707,2.647
1.706,2.647
1.706,2.647
1.706,2.646
1.706,2.645
1.706,2.645
1.705,2.645
1.705,2.644
1.704,2.644
1.704,2.643
1.704,2.642
1.704,2.642
1.704,2.641
1.704,2.64
1.703,2.64
1.703,2.64
1.703,2.64
1.702,2.639
1.702,2.639
1.702,2.638
1.702,2.637
1.701,2.637
1.701,2.637
1.7,2.637
1.7,2.636
1.7,2.636
1.7,2.635
1.7,2.635
1.7,2.634
1.699,2.634
1.699,2.633
1.699,2.633
1.699,2.632
1.699,2.632
1.698,2.63
1.698,2.629
1.698,2.629
1.698,2.629
1.698,2.629
1.697,2.628
1.697,2.628
1.698,2.627
1.697,2.626
1.697,2.626
1.697,2.626
1.697,2.626
1.697,2.626
1.696,2.625
1.696,2.625
1.697,2.624
1.697,2.623
1.696,2.622
1.695,2.622
1.695,2.622
1.695,2.622
1.694,2.621
1.694,2.62
1.694,2.62
1.694,2.62
1.694,2.62
1.693,2.619
1.693,2.619
1.693,2.618
1.693,2.618
1.693,2.617
1.693,2.616
1.693,2.616
1.693,2.616
1.693,2.616
1.692,2.616
1.692,2.616
1.691,2.616
1.691,2.615
1.69,2.614
1.69,2.614
1.69,2.613
1.69,2.613
1.69,2.613
1.689,2.613
1.689,2.613
1.69,2.613
1.69,2.612
1.69,2.611
1.69,2.611
1.69,2.61
1.69,2.61
1.689,2.609
1.688,2.609
1.688,2.609
1.688,2.608
1.688,2.608
1.688,2.608
1.688,2.608
1.688,2.608
1.687,2.607
1.687,2.607
1.687,2.606
1.687,2.606
1.687,2.606
1.687,2.605
1.687,2.605
1.686,2.605
1.685,2.605
1.685,2.604
1.684,2.604
1.684,2.603
1.685,2.603
1.685,2.602
1.685,2.602
1.684,2.602
1.684,2.602
1.684,2.601
1.683,2.6
1.684,2.6
1.684,2.6
1.684,2.6
1.684,2.599
1.684,2.6
1.684,2.599
1.683,2.599
1.683,2.599
1.682,2.598
1.682,2.598
1.682,2.597
1.682,2.596
1.682,2.596
1.681,2.596
1.681,2.595
1.68,2.594
1.68,2.594
1.68,2.594
1.68,2.595
1.68,2.595
1.68,2.594
1.68,2.594
1.68,2.593
1.68,2.593
1.679,2.593
1.678,2.592
1.679,2.592
1.679,2.592
1.678,2.591
1.678,2.591
1.678,2.591
1.678,2.591
1.678,2.59
1.678,2.59
1.678,2.59
1.678,2.591
1.678,2.59
1.678,2.589
1.677,2.589
1.677,2.589
1.676,2.589
1.676,2.588
1.676,2.588
1.676,2.588
1.676,2.588
1.675,2.587
1.675,2.587
1.675,2.586
1.675,2.586
1.675,2.585
1.675,2.585
1.675,2.585
1.675,2.584
1.675,2.583
1.675,2.582
1.675,2.582
1.674,2.582
1.673,2.582
1.673,2.582
1.674,2.582
1.673,2.582
1.673,2.582
1.673,2.582
1.673,2.582
1.673,2.581
1.673,2.581
1.672,2.58
1.672,2.58
1.672,2.579
1.672,2.579
1.672,2.578
1.671,2.578
1.671,2.578
1.671,2.579
1.671,2.578
1.671,2.578
1.671,2.578
1.671,2.577
1.671,2.577
1.67,2.577
1.67,2.576
1.67,2.576
1.671,2.576
1.671,2.576
1.67,2.575
